============================================
Haldane Model paramters
a0         = 1.88973 a.u. 
t1         = 0.075 a.u. 
t2         = 0.025 a.u. 
M0         = 0.0635 a.u. 
phi0         = 1.16 rad 
============================================


========================================
Ntime = 271327
Pulse 0
-------------------------------------------------------------------
E0 = 0.0045, I0 = 7.0875e+11(W/cm^2) , w0 = 0.014, ellip = 1, ncycles = 14, cep = 0
t0 = 0, phix = 0, (theta, phi)z = (0, 0), envelope = gauss
-------------------------------------------------------------------
=========================================== 


rank = 1  uses j = 4119;  to  j = 8238  with Nprocesses = 22


rank = 2  uses j = 8238;  to  j = 12357  with Nprocesses = 22


rank = 3  uses j = 12357;  to  j = 16476  with Nprocesses = 22


rank = 4  uses j = 16476;  to  j = 20595  with Nprocesses = 22


rank = 5  uses j = 20595;  to  j = 24713  with Nprocesses = 22


rank = 6  uses j = 24713;  to  j = 28831  with Nprocesses = 22


rank = 7  uses j = 28831;  to  j = 32949  with Nprocesses = 22


rank = 8  uses j = 32949;  to  j = 37067  with Nprocesses = 22


rank = 9  uses j = 37067;  to  j = 41185  with Nprocesses = 22


rank = 10  uses j = 41185;  to  j = 45303  with Nprocesses = 22


rank = 11  uses j = 45303;  to  j = 49421  with Nprocesses = 22


rank = 12  uses j = 49421;  to  j = 53539  with Nprocesses = 22


rank = 13  uses j = 53539;  to  j = 57657  with Nprocesses = 22


rank = 14  uses j = 57657;  to  j = 61775  with Nprocesses = 22


rank = 15  uses j = 61775;  to  j = 65893  with Nprocesses = 22


rank = 16  uses j = 65893;  to  j = 70011  with Nprocesses = 22


rank = 17  uses j = 70011;  to  j = 74129  with Nprocesses = 22


rank = 18  uses j = 74129;  to  j = 78247  with Nprocesses = 22


rank = 19  uses j = 78247;  to  j = 82365  with Nprocesses = 22


rank = 20  uses j = 82365;  to  j = 86483  with Nprocesses = 22


rank = 21  uses j = 86483;  to  j = 90601  with Nprocesses = 22


rank = 0  uses j = 0;  to  j = 4119  with Nprocesses = 22




//############################################//
#*********==============**********#
 Beginning of Momentum/Time integration loops
 (Nx,Ny,Nt)
8200 / 271327, n = (1063.8,1.5001e-15)
8400 / 271327, n = (1063.8,1.5192e-15)
8600 / 271327, n = (1063.8,1.5188e-15)
8800 / 271327, n = (1063.8,1.5101e-15)
9000 / 271327, n = (1063.8,1.4997e-15)
9200 / 271327, n = (1063.8,1.5008e-15)
9400 / 271327, n = (1063.8,1.4885e-15)
9600 / 271327, n = (1063.8,1.4718e-15)
9800 / 271327, n = (1063.8,1.455e-15)
10000 / 271327, n = (1063.8,1.4594e-15)
10200 / 271327, n = (1063.8,1.4707e-15)
10400 / 271327, n = (1063.8,1.4905e-15)
10600 / 271327, n = (1063.8,1.5055e-15)
10800 / 271327, n = (1063.8,1.5216e-15)
11000 / 271327, n = (1063.8,1.5337e-15)
11200 / 271327, n = (1063.8,1.5296e-15)
11400 / 271327, n = (1063.8,1.5258e-15)
11600 / 271327, n = (1063.8,1.5274e-15)
11800 / 271327, n = (1063.8,1.5342e-15)
12000 / 271327, n = (1063.8,1.5401e-15)
12200 / 271327, n = (1063.8,1.534e-15)
12400 / 271327, n = (1063.8,1.5284e-15)
12600 / 271327, n = (1063.8,1.5227e-15)
12800 / 271327, n = (1063.8,1.5191e-15)
13000 / 271327, n = (1063.8,1.5118e-15)
13200 / 271327, n = (1063.8,1.5049e-15)
13400 / 271327, n = (1063.8,1.5138e-15)
13600 / 271327, n = (1063.8,1.5246e-15)
13800 / 271327, n = (1063.8,1.5252e-15)
14000 / 271327, n = (1063.8,1.5374e-15)
14200 / 271327, n = (1063.8,1.5484e-15)
14400 / 271327, n = (1063.8,1.5507e-15)
14600 / 271327, n = (1063.8,1.5646e-15)
14800 / 271327, n = (1063.8,1.5802e-15)
15000 / 271327, n = (1063.8,1.6e-15)
15200 / 271327, n = (1063.8,1.6219e-15)
15400 / 271327, n = (1063.8,1.6512e-15)
15600 / 271327, n = (1063.8,1.6793e-15)
15800 / 271327, n = (1063.8,1.7143e-15)
16000 / 271327, n = (1063.8,1.7364e-15)
16200 / 271327, n = (1063.8,1.7628e-15)
16400 / 271327, n = (1063.8,1.7977e-15)
16600 / 271327, n = (1063.8,1.8274e-15)
16800 / 271327, n = (1063.8,1.8624e-15)
17000 / 271327, n = (1063.8,1.9055e-15)
17200 / 271327, n = (1063.8,1.9659e-15)
17400 / 271327, n = (1063.8,2.0332e-15)
17600 / 271327, n = (1063.8,2.0857e-15)
17800 / 271327, n = (1063.8,2.1341e-15)
18000 / 271327, n = (1063.8,2.179e-15)
18200 / 271327, n = (1063.8,2.214e-15)
18400 / 271327, n = (1063.8,2.2333e-15)
18600 / 271327, n = (1063.8,2.2473e-15)
18800 / 271327, n = (1063.8,2.2715e-15)
19000 / 271327, n = (1063.8,2.3102e-15)
19200 / 271327, n = (1063.8,2.358e-15)
19400 / 271327, n = (1063.8,2.3923e-15)
19600 / 271327, n = (1063.8,2.4357e-15)
19800 / 271327, n = (1063.8,2.4648e-15)
20000 / 271327, n = (1063.9,2.4752e-15)
20200 / 271327, n = (1063.9,2.4699e-15)
20400 / 271327, n = (1063.9,2.4634e-15)
20600 / 271327, n = (1063.8,2.4486e-15)
20800 / 271327, n = (1063.8,2.4393e-15)
21000 / 271327, n = (1063.8,2.4414e-15)
21200 / 271327, n = (1063.8,2.4579e-15)
21400 / 271327, n = (1063.8,2.4649e-15)
21600 / 271327, n = (1063.8,2.477e-15)
21800 / 271327, n = (1063.8,2.4976e-15)
22000 / 271327, n = (1063.8,2.5244e-15)
22200 / 271327, n = (1063.8,2.5577e-15)
22400 / 271327, n = (1063.8,2.5935e-15)
22600 / 271327, n = (1063.8,2.6324e-15)
22800 / 271327, n = (1063.8,2.6675e-15)
23000 / 271327, n = (1063.8,2.6997e-15)
23200 / 271327, n = (1063.8,2.7298e-15)
23400 / 271327, n = (1063.8,2.7675e-15)
23600 / 271327, n = (1063.8,2.7879e-15)
23800 / 271327, n = (1063.8,2.8031e-15)
24000 / 271327, n = (1063.9,2.8242e-15)
24200 / 271327, n = (1063.9,2.833e-15)
24400 / 271327, n = (1063.9,2.8355e-15)
24600 / 271327, n = (1063.9,2.8414e-15)
24800 / 271327, n = (1063.9,2.8486e-15)
25000 / 271327, n = (1063.9,2.8675e-15)
25200 / 271327, n = (1063.9,2.8794e-15)
25400 / 271327, n = (1063.8,2.8828e-15)
25600 / 271327, n = (1063.8,2.8844e-15)
25800 / 271327, n = (1063.8,2.9003e-15)
26000 / 271327, n = (1063.8,2.9128e-15)
26200 / 271327, n = (1063.7,2.9106e-15)
26400 / 271327, n = (1063.7,2.9096e-15)
26600 / 271327, n = (1063.7,2.8936e-15)
26800 / 271327, n = (1063.7,2.8744e-15)
27000 / 271327, n = (1063.7,2.8451e-15)
27200 / 271327, n = (1063.7,2.82e-15)
27400 / 271327, n = (1063.7,2.8011e-15)
27600 / 271327, n = (1063.7,2.7921e-15)
27800 / 271327, n = (1063.8,2.7808e-15)
28000 / 271327, n = (1063.8,2.7749e-15)
28200 / 271327, n = (1063.9,2.7714e-15)
28400 / 271327, n = (1063.9,2.7679e-15)
28600 / 271327, n = (1063.9,2.7739e-15)
28800 / 271327, n = (1064,2.7786e-15)
29000 / 271327, n = (1064,2.7909e-15)
29200 / 271327, n = (1064,2.8003e-15)
29400 / 271327, n = (1064,2.8174e-15)
29600 / 271327, n = (1063.9,2.8403e-15)
29800 / 271327, n = (1063.9,2.8504e-15)
30000 / 271327, n = (1063.9,2.8539e-15)
30200 / 271327, n = (1063.8,2.856e-15)
30400 / 271327, n = (1063.7,2.8537e-15)
30600 / 271327, n = (1063.7,2.854e-15)
30800 / 271327, n = (1063.6,2.8599e-15)
31000 / 271327, n = (1063.6,2.8667e-15)
31200 / 271327, n = (1063.6,2.8953e-15)
31400 / 271327, n = (1063.6,2.9279e-15)
31600 / 271327, n = (1063.6,2.9411e-15)
31800 / 271327, n = (1063.6,2.94e-15)
32000 / 271327, n = (1063.7,2.945e-15)
32200 / 271327, n = (1063.7,2.9433e-15)
32400 / 271327, n = (1063.8,2.932e-15)
32600 / 271327, n = (1063.9,2.931e-15)
32800 / 271327, n = (1064,2.9442e-15)
33000 / 271327, n = (1064,2.9576e-15)
33200 / 271327, n = (1064.1,2.9745e-15)
33400 / 271327, n = (1064.1,2.9847e-15)
33600 / 271327, n = (1064.1,2.9878e-15)
33800 / 271327, n = (1064.1,2.9782e-15)
34000 / 271327, n = (1064.1,2.9716e-15)
34200 / 271327, n = (1064,2.9685e-15)
34400 / 271327, n = (1063.9,2.9886e-15)
34600 / 271327, n = (1063.8,3.0064e-15)
34800 / 271327, n = (1063.7,3.0269e-15)
35000 / 271327, n = (1063.6,3.0324e-15)
35200 / 271327, n = (1063.5,3.0357e-15)
35400 / 271327, n = (1063.4,3.0339e-15)
35600 / 271327, n = (1063.4,3.0153e-15)
35800 / 271327, n = (1063.4,2.9893e-15)
36000 / 271327, n = (1063.4,2.9779e-15)
36200 / 271327, n = (1063.4,2.9612e-15)
36400 / 271327, n = (1063.5,2.9423e-15)
36600 / 271327, n = (1063.6,2.9411e-15)
36800 / 271327, n = (1063.7,2.928e-15)
37000 / 271327, n = (1063.9,2.8975e-15)
37200 / 271327, n = (1064,2.8774e-15)
37400 / 271327, n = (1064.2,2.8702e-15)
37600 / 271327, n = (1064.3,2.8722e-15)
37800 / 271327, n = (1064.4,2.8842e-15)
38000 / 271327, n = (1064.4,2.9011e-15)
38200 / 271327, n = (1064.4,2.9079e-15)
38400 / 271327, n = (1064.4,2.9082e-15)
38600 / 271327, n = (1064.3,2.923e-15)
38800 / 271327, n = (1064.1,2.9273e-15)
39000 / 271327, n = (1064,2.9202e-15)
39200 / 271327, n = (1063.8,2.9074e-15)
39400 / 271327, n = (1063.6,2.8934e-15)
39600 / 271327, n = (1063.4,2.8752e-15)
39800 / 271327, n = (1063.2,2.8665e-15)
40000 / 271327, n = (1063.1,2.8603e-15)
40200 / 271327, n = (1063,2.8428e-15)
40400 / 271327, n = (1063,2.8419e-15)
40600 / 271327, n = (1063,2.8365e-15)
40800 / 271327, n = (1063.1,2.8482e-15)
41000 / 271327, n = (1063.3,2.8637e-15)
41200 / 271327, n = (1063.5,2.8755e-15)
41400 / 271327, n = (1063.8,2.8878e-15)
41600 / 271327, n = (1064.1,2.893e-15)
41800 / 271327, n = (1064.3,2.8773e-15)
42000 / 271327, n = (1064.6,2.8668e-15)
42200 / 271327, n = (1064.8,2.8597e-15)
42400 / 271327, n = (1064.9,2.8437e-15)
42600 / 271327, n = (1064.9,2.8437e-15)
42800 / 271327, n = (1064.9,2.8438e-15)
43000 / 271327, n = (1064.7,2.8363e-15)
43200 / 271327, n = (1064.5,2.8321e-15)
43400 / 271327, n = (1064.2,2.8285e-15)
43600 / 271327, n = (1063.9,2.8156e-15)
43800 / 271327, n = (1063.5,2.8113e-15)
44000 / 271327, n = (1063.2,2.8017e-15)
44200 / 271327, n = (1062.8,2.783e-15)
44400 / 271327, n = (1062.6,2.7709e-15)
44600 / 271327, n = (1062.4,2.7623e-15)
44800 / 271327, n = (1062.3,2.7701e-15)
45000 / 271327, n = (1062.4,2.7768e-15)
45200 / 271327, n = (1062.5,2.7735e-15)
45400 / 271327, n = (1062.8,2.7605e-15)
45600 / 271327, n = (1063.2,2.7591e-15)
45800 / 271327, n = (1063.6,2.7527e-15)
46000 / 271327, n = (1064.1,2.7483e-15)
46200 / 271327, n = (1064.6,2.7458e-15)
46400 / 271327, n = (1065,2.7447e-15)
46600 / 271327, n = (1065.4,2.7472e-15)
46800 / 271327, n = (1065.7,2.7563e-15)
47000 / 271327, n = (1065.8,2.7751e-15)
47200 / 271327, n = (1065.8,2.7954e-15)
47400 / 271327, n = (1065.6,2.8196e-15)
47600 / 271327, n = (1065.3,2.8331e-15)
47800 / 271327, n = (1064.8,2.8464e-15)
48000 / 271327, n = (1064.2,2.8683e-15)
48200 / 271327, n = (1063.6,2.903e-15)
48400 / 271327, n = (1063,2.9397e-15)
48600 / 271327, n = (1062.3,2.9766e-15)
48800 / 271327, n = (1061.8,3.0266e-15)
49000 / 271327, n = (1061.4,3.0788e-15)
49200 / 271327, n = (1061.2,3.1321e-15)
49400 / 271327, n = (1061.2,3.1889e-15)
49600 / 271327, n = (1061.4,3.237e-15)
49800 / 271327, n = (1061.8,3.2614e-15)
50000 / 271327, n = (1062.4,3.2781e-15)
50200 / 271327, n = (1063.1,3.292e-15)
50400 / 271327, n = (1063.9,3.3002e-15)
50600 / 271327, n = (1064.7,3.3047e-15)
50800 / 271327, n = (1065.6,3.3204e-15)
51000 / 271327, n = (1066.3,3.3246e-15)
51200 / 271327, n = (1066.8,3.319e-15)
51400 / 271327, n = (1067.2,3.3164e-15)
51600 / 271327, n = (1067.2,3.3233e-15)
51800 / 271327, n = (1067.1,3.3352e-15)
52000 / 271327, n = (1066.6,3.3404e-15)
52200 / 271327, n = (1065.9,3.3586e-15)
52400 / 271327, n = (1065,3.388e-15)
52600 / 271327, n = (1063.9,3.4193e-15)
52800 / 271327, n = (1062.8,3.4588e-15)
53000 / 271327, n = (1061.8,3.4916e-15)
53200 / 271327, n = (1060.8,3.5238e-15)
53400 / 271327, n = (1060,3.5565e-15)
53600 / 271327, n = (1059.6,3.5791e-15)
53800 / 271327, n = (1059.4,3.6001e-15)
54000 / 271327, n = (1059.5,3.6326e-15)
54200 / 271327, n = (1060.1,3.6528e-15)
54400 / 271327, n = (1060.9,3.6705e-15)
54600 / 271327, n = (1062,3.6935e-15)
54800 / 271327, n = (1063.3,3.7151e-15)
55000 / 271327, n = (1064.8,3.7236e-15)
55200 / 271327, n = (1066.2,3.7285e-15)
55400 / 271327, n = (1067.5,3.7224e-15)
55600 / 271327, n = (1068.5,3.7109e-15)
55800 / 271327, n = (1069.3,3.6961e-15)
56000 / 271327, n = (1069.6,3.6881e-15)
56200 / 271327, n = (1069.5,3.6958e-15)
56400 / 271327, n = (1068.9,3.7005e-15)
56600 / 271327, n = (1067.8,3.6973e-15)
56800 / 271327, n = (1066.5,3.6897e-15)
57000 / 271327, n = (1064.8,3.6843e-15)
57200 / 271327, n = (1063,3.6865e-15)
57400 / 271327, n = (1061.2,3.681e-15)
57600 / 271327, n = (1059.5,3.6802e-15)
57800 / 271327, n = (1058.1,3.6892e-15)
58000 / 271327, n = (1057.1,3.7102e-15)
58200 / 271327, n = (1056.6,3.7484e-15)
58400 / 271327, n = (1056.6,3.7875e-15)
58600 / 271327, n = (1057.2,3.8131e-15)
58800 / 271327, n = (1058.4,3.8301e-15)
59000 / 271327, n = (1060,3.8389e-15)
59200 / 271327, n = (1062.1,3.8518e-15)
59400 / 271327, n = (1064.3,3.8532e-15)
59600 / 271327, n = (1066.7,3.8705e-15)
59800 / 271327, n = (1068.9,3.9086e-15)
60000 / 271327, n = (1070.8,3.9519e-15)
60200 / 271327, n = (1072.3,3.9965e-15)
60400 / 271327, n = (1073.1,4.0276e-15)
60600 / 271327, n = (1073.2,4.0507e-15)
60800 / 271327, n = (1072.6,4.0678e-15)
61000 / 271327, n = (1071.2,4.1027e-15)
61200 / 271327, n = (1069.2,4.1401e-15)
61400 / 271327, n = (1066.6,4.1776e-15)
61600 / 271327, n = (1063.8,4.2091e-15)
61800 / 271327, n = (1060.8,4.2289e-15)
62000 / 271327, n = (1058,4.2535e-15)
62200 / 271327, n = (1055.5,4.2734e-15)
62400 / 271327, n = (1053.6,4.3034e-15)
62600 / 271327, n = (1052.5,4.3389e-15)
62800 / 271327, n = (1052.1,4.3838e-15)
63000 / 271327, n = (1052.7,4.4177e-15)
63200 / 271327, n = (1054.2,4.4458e-15)
63400 / 271327, n = (1056.5,4.4644e-15)
63600 / 271327, n = (1059.5,4.4876e-15)
63800 / 271327, n = (1063,4.502e-15)
64000 / 271327, n = (1066.7,4.5087e-15)
64200 / 271327, n = (1070.4,4.5069e-15)
64400 / 271327, n = (1073.7,4.4918e-15)
64600 / 271327, n = (1076.4,4.4843e-15)
64800 / 271327, n = (1078.2,4.4814e-15)
65000 / 271327, n = (1078.9,4.4771e-15)
65200 / 271327, n = (1078.4,4.4732e-15)
65400 / 271327, n = (1076.6,4.4696e-15)
65600 / 271327, n = (1073.8,4.4596e-15)
65800 / 271327, n = (1070.1,4.4543e-15)
66000 / 271327, n = (1065.8,4.4545e-15)
66200 / 271327, n = (1061.2,4.4442e-15)
66400 / 271327, n = (1056.6,4.435e-15)
66600 / 271327, n = (1052.5,4.4313e-15)
66800 / 271327, n = (1049.2,4.4383e-15)
67000 / 271327, n = (1046.8,4.4494e-15)
67200 / 271327, n = (1045.8,4.4529e-15)
67400 / 271327, n = (1046.1,4.4519e-15)
67600 / 271327, n = (1047.8,4.4372e-15)
67800 / 271327, n = (1050.8,4.4169e-15)
68000 / 271327, n = (1055,4.3958e-15)
68200 / 271327, n = (1060.1,4.3695e-15)
68400 / 271327, n = (1065.8,4.33e-15)
68600 / 271327, n = (1071.6,4.2885e-15)
68800 / 271327, n = (1077.1,4.2695e-15)
69000 / 271327, n = (1081.7,4.2657e-15)
69200 / 271327, n = (1085.1,4.2629e-15)
69400 / 271327, n = (1086.9,4.2626e-15)
69600 / 271327, n = (1086.9,4.2736e-15)
69800 / 271327, n = (1085.1,4.2824e-15)
70000 / 271327, n = (1081.4,4.2934e-15)
70200 / 271327, n = (1076.2,4.3175e-15)
70400 / 271327, n = (1069.9,4.3539e-15)
70600 / 271327, n = (1062.9,4.3912e-15)
70800 / 271327, n = (1055.9,4.4375e-15)
71000 / 271327, n = (1049.3,4.4748e-15)
71200 / 271327, n = (1043.7,4.4994e-15)
71400 / 271327, n = (1039.6,4.5095e-15)
71600 / 271327, n = (1037.2,4.5248e-15)
71800 / 271327, n = (1036.7,4.5253e-15)
72000 / 271327, n = (1038.4,4.5178e-15)
72200 / 271327, n = (1042.1,4.5216e-15)
72400 / 271327, n = (1047.6,4.4949e-15)
72600 / 271327, n = (1054.7,4.4814e-15)
72800 / 271327, n = (1063,4.4562e-15)
73000 / 271327, n = (1071.7,4.432e-15)
73200 / 271327, n = (1080.3,4.3951e-15)
73400 / 271327, n = (1088,4.3732e-15)
73600 / 271327, n = (1094.1,4.3533e-15)
73800 / 271327, n = (1098,4.3167e-15)
74000 / 271327, n = (1099.2,4.2801e-15)
74200 / 271327, n = (1097.5,4.2581e-15)
74400 / 271327, n = (1093.1,4.2481e-15)
74600 / 271327, n = (1086.1,4.2492e-15)
74800 / 271327, n = (1077.2,4.2528e-15)
75000 / 271327, n = (1067.1,4.2699e-15)
75200 / 271327, n = (1056.6,4.2781e-15)
75400 / 271327, n = (1046.6,4.2923e-15)
75600 / 271327, n = (1037.7,4.3125e-15)
75800 / 271327, n = (1030.8,4.3402e-15)
76000 / 271327, n = (1026.2,4.3545e-15)
76200 / 271327, n = (1024.3,4.3736e-15)
76400 / 271327, n = (1025.4,4.4048e-15)
76600 / 271327, n = (1029.5,4.4258e-15)
76800 / 271327, n = (1036.4,4.4461e-15)
77000 / 271327, n = (1045.8,4.4471e-15)
77200 / 271327, n = (1057.1,4.4271e-15)
77400 / 271327, n = (1069.7,4.4202e-15)
77600 / 271327, n = (1082.6,4.409e-15)
77800 / 271327, n = (1094.7,4.4097e-15)
78000 / 271327, n = (1104.9,4.4223e-15)
78200 / 271327, n = (1112.2,4.4362e-15)
78400 / 271327, n = (1115.8,4.4503e-15)
78600 / 271327, n = (1115.2,4.4751e-15)
78800 / 271327, n = (1110.3,4.4939e-15)
79000 / 271327, n = (1101.4,4.5121e-15)
79200 / 271327, n = (1089.4,4.5381e-15)
79400 / 271327, n = (1075.2,4.5785e-15)
79600 / 271327, n = (1060.1,4.6284e-15)
79800 / 271327, n = (1045.3,4.6848e-15)
80000 / 271327, n = (1031.9,4.7561e-15)
80200 / 271327, n = (1020.9,4.8326e-15)
80400 / 271327, n = (1013.1,4.9131e-15)
80600 / 271327, n = (1008.9,4.9857e-15)
80800 / 271327, n = (1008.7,5.0494e-15)
81000 / 271327, n = (1012.5,5.0947e-15)
81200 / 271327, n = (1020.4,5.1201e-15)
81400 / 271327, n = (1032.1,5.1315e-15)
81600 / 271327, n = (1046.9,5.1378e-15)
81800 / 271327, n = (1064.1,5.1298e-15)
82000 / 271327, n = (1082.5,5.1141e-15)
82200 / 271327, n = (1100.7,5.0697e-15)
82400 / 271327, n = (1116.9,5.0347e-15)
82600 / 271327, n = (1129.6,4.992e-15)
82800 / 271327, n = (1137.3,4.9368e-15)
83000 / 271327, n = (1139.1,4.8837e-15)
83200 / 271327, n = (1134.6,4.85e-15)
83400 / 271327, n = (1124,4.8426e-15)
83600 / 271327, n = (1108.3,4.8569e-15)
83800 / 271327, n = (1089,4.8993e-15)
84000 / 271327, n = (1067.9,4.9507e-15)
84200 / 271327, n = (1046.8,5.0108e-15)
84400 / 271327, n = (1027.4,5.0826e-15)
84600 / 271327, n = (1011,5.1651e-15)
84800 / 271327, n = (998.57,5.2522e-15)
85000 / 271327, n = (990.91,5.3383e-15)
85200 / 271327, n = (988.37,5.4188e-15)
85400 / 271327, n = (991.2,5.4935e-15)
85600 / 271327, n = (999.41,5.5606e-15)
85800 / 271327, n = (1012.9,5.6218e-15)
86000 / 271327, n = (1031.2,5.6677e-15)
86200 / 271327, n = (1053.4,5.6723e-15)
86400 / 271327, n = (1078.4,5.6752e-15)
86600 / 271327, n = (1104.3,5.6572e-15)
86800 / 271327, n = (1128.7,5.6013e-15)
87000 / 271327, n = (1149.3,5.5106e-15)
87200 / 271327, n = (1163.6,5.4006e-15)
87400 / 271327, n = (1170,5.3078e-15)
87600 / 271327, n = (1167.3,5.2298e-15)
87800 / 271327, n = (1155.7,5.1594e-15)
88000 / 271327, n = (1136.3,5.1074e-15)
88200 / 271327, n = (1111,5.0544e-15)
88400 / 271327, n = (1082.4,5.0101e-15)
88600 / 271327, n = (1053.2,5.0003e-15)
88800 / 271327, n = (1025.8,5.0267e-15)
89000 / 271327, n = (1002.3,5.095e-15)
89200 / 271327, n = (983.86,5.1824e-15)
89400 / 271327, n = (971.46,5.2926e-15)
89600 / 271327, n = (965.48,5.416e-15)
89800 / 271327, n = (966.19,5.5348e-15)
90000 / 271327, n = (973.7,5.6501e-15)
90200 / 271327, n = (988.06,5.7607e-15)
90400 / 271327, n = (1009.1,5.8474e-15)
90600 / 271327, n = (1036.2,5.9132e-15)
90800 / 271327, n = (1068.3,5.9606e-15)
91000 / 271327, n = (1103.2,5.9676e-15)
91200 / 271327, n = (1138.1,5.9494e-15)
91400 / 271327, n = (1169.4,5.911e-15)
91600 / 271327, n = (1193.6,5.8341e-15)
91800 / 271327, n = (1207.6,5.7387e-15)
92000 / 271327, n = (1209.4,5.6401e-15)
92200 / 271327, n = (1198.4,5.5285e-15)
92400 / 271327, n = (1175.6,5.4331e-15)
92600 / 271327, n = (1143.6,5.3553e-15)
92800 / 271327, n = (1106,5.2834e-15)
93000 / 271327, n = (1066.6,5.2363e-15)
93200 / 271327, n = (1029.2,5.2082e-15)
93400 / 271327, n = (996.55,5.2005e-15)
93600 / 271327, n = (970.54,5.2207e-15)
93800 / 271327, n = (952.09,5.2741e-15)
94000 / 271327, n = (941.54,5.3419e-15)
94200 / 271327, n = (939.02,5.4195e-15)
94400 / 271327, n = (944.61,5.4954e-15)
94600 / 271327, n = (958.51,5.5697e-15)
94800 / 271327, n = (980.95,5.6361e-15)
95000 / 271327, n = (1011.9,5.6798e-15)
95200 / 271327, n = (1050.5,5.6928e-15)
95400 / 271327, n = (1095,5.6607e-15)
95600 / 271327, n = (1142.1,5.594e-15)
95800 / 271327, n = (1187.2,5.4958e-15)
96000 / 271327, n = (1224.9,5.3705e-15)
